2022-07-27 09:22:29 INFO  ProductController:67 - ProductRequest: projectdemo.com.democompany.request.ProductRequest@25ab9058
2022-07-27 09:22:29 INFO  ProductController:67 - ProductRequest: projectdemo.com.democompany.request.ProductRequest@3fe5b067
2022-07-27 09:22:29 INFO  ProductController:81 - Â: 2
2022-07-27 09:22:29 INFO  ProductController:81 - Â: 2
2022-07-27 09:37:48 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2022-07-27 09:37:48 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@347dbc09
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/demoCompany/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		projectdemo.com.democompany.entity.DepartmentEntity
		projectdemo.com.democompany.entity.EmployeeEntity
		projectdemo.com.democompany.entity.ProductsEntity
		projectdemo.com.democompany.entity.RoleEntity
		projectdemo.com.democompany.entity.UserEntity]
	Mapping files names []
	Properties []
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2022-07-27 09:37:48 INFO  Version:44 - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@30bedf1d
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration nclob -> org.hibernate.type.NClobType@7eef0ec1
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@7eef0ec1
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@67c365a7
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@108922d1
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration serializable -> org.hibernate.type.SerializableType@7a6c6dc
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration object -> org.hibernate.type.ObjectType@1ef82182
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@1ef82182
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@350239f2
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@6822d61b
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@8812ab
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@258cf2ef
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@1e58205
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@7f891e2c
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@3fd4563c
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@7d0dd0a3
2022-07-27 09:37:48 DEBUG BootstrapContextImpl:259 - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@649458c1] into BootstrapContext; was [null]
2022-07-27 09:37:48 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@649458c1) [was null]
2022-07-27 09:37:48 DEBUG BootstrapContextImpl:269 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@46181431] into BootstrapContext; was [null]
2022-07-27 09:37:48 DEBUG BootstrapContextImpl:264 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@76040bb] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@49bc3c15]
2022-07-27 09:37:48 DEBUG BootstrapContextImpl:259 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@649458c1]
2022-07-27 09:37:48 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@649458c1]
2022-07-27 09:37:48 DEBUG DefaultIdentifierGeneratorFactory:98 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2022-07-27 09:37:48 DEBUG DefaultIdentifierGeneratorFactory:98 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2022-07-27 09:37:48 DEBUG DefaultIdentifierGeneratorFactory:98 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2022-07-27 09:37:48 DEBUG DefaultIdentifierGeneratorFactory:98 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2022-07-27 09:37:48 DEBUG DefaultIdentifierGeneratorFactory:98 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2022-07-27 09:37:48 DEBUG DefaultIdentifierGeneratorFactory:98 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2022-07-27 09:37:48 DEBUG DefaultIdentifierGeneratorFactory:98 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2022-07-27 09:37:48 DEBUG DefaultIdentifierGeneratorFactory:98 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2022-07-27 09:37:48 DEBUG DefaultIdentifierGeneratorFactory:98 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2022-07-27 09:37:48 DEBUG DefaultIdentifierGeneratorFactory:98 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2022-07-27 09:37:48 DEBUG DefaultIdentifierGeneratorFactory:98 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2022-07-27 09:37:48 DEBUG DefaultIdentifierGeneratorFactory:98 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2022-07-27 09:37:48 DEBUG DefaultIdentifierGeneratorFactory:98 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2022-07-27 09:37:48 DEBUG DefaultIdentifierGeneratorFactory:98 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2022-07-27 09:37:48 DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : MySQL
    version : 8.0.29
      major : 8
      minor : 0
2022-07-27 09:37:48 DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.29 (Revision: dd61577595edad45c398af508cf91ad26fc4144f)
      major : 8
      minor : 0
2022-07-27 09:37:48 DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.2
2022-07-27 09:37:48 INFO  Dialect:175 - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-07-27 09:37:48 DEBUG IdentifierHelperBuilder:119 - JDBC driver metadata reported database stores quoted identifiers in more than one case
2022-07-27 09:37:48 DEBUG IdentifierHelperBuilder:197 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2022-07-27 09:37:48 DEBUG TypeConfiguration$Scope:149 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@4fefa442] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@55d8d420]
2022-07-27 09:37:48 DEBUG Namespace:51 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2022-07-27 09:37:48 DEBUG AnnotationBinder:547 - Binding entity from annotated class: projectdemo.com.democompany.entity.DepartmentEntity
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2022-07-27 09:37:48 DEBUG EntityBinder:431 - Import with entity name DepartmentEntity
2022-07-27 09:37:48 DEBUG EntityBinder:874 - Bind entity projectdemo.com.democompany.entity.DepartmentEntity on table department
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(department), mappingColumn=department_id, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [projectdemo.com.democompany.entity.DepartmentEntity] is safe
2022-07-27 09:37:48 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : projectdemo.com.democompany.entity.DepartmentEntity
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property department_id with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.DepartmentEntity:department_id]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for department_id
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property department_id
2022-07-27 09:37:48 DEBUG BinderHelper:514 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(department_id)]), department_id, identity, , ...)
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(department), mappingColumn=department_code, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property department_code with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.DepartmentEntity:department_code]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for department_code
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property department_code
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(department), mappingColumn=departments_name, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property department_name with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.DepartmentEntity:department_name]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for department_name
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property department_name
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='department'}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(department), mappingColumn=user_entity, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(department), mappingColumn=null, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(department), mappingColumn=element, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(department), mappingColumn=user_entity_key, insertable=true, updatable=true, unique=false}
